*------------------------------------------------------------*
User:                jmmorr01
32958     +    %EM_REPORT(VIEW=10, Freq=COUNT);
32959     +    %EM_REPORT(VIEW=10, Freq=LIFT);
32960     +   %end;
32961     +   %else %do;
32962     +    %EM_REPORT(key=RULES,  viewtype=BAR, View=10, block=PLOT, Autodisplay=Y, x=RuleID, SortOrder=DESC,  FREQ=confidence, TIP=RULE, description=RuleStatistics) ;
32963     +    %EM_REPORT(VIEW=10, Freq=EXP_CONF);
32964     +    %EM_REPORT(VIEW=10, Freq=SUPPORT);
32965     +    %EM_REPORT(VIEW=10, Freq=COUNT);
32966     +    %EM_REPORT(VIEW=10, Freq=PSEUDOLIFT);
32967     +   %end;
32970     + /*--------explore data in constellation plot only if input data is transactional data---------*/
32972     + %if  &em_lnka_transdata_indicator=1 %then %do;
32973     + %let idv=%EM_ID;
32974     + %let target=%EM_TARGET;
32975     +   %em_getname(key=TRANSNODES, type=data);
32976     +   data &EM_USER_TRANSNODES;
32977     +           set &EM_USER_TRANSNODES;
32978     +           label node="%sysfunc(sasmsg(sashelp.dmine, lnka_node_vlabel , noquote))" ;
32979     +           label  _group="%sysfunc(sasmsg(sashelp.dmine, lnka_group_vlabel , noquote))";
32980     +           label _group_ind= "%sysfunc(sasmsg(sashelp.dmine, lnka_groupind_vlabel , noquote))";
32981     +   run;
32982     +   %em_getname(key=TRANSLINKS, type=data);
32983     +   data &EM_USER_TRANSLINKS;
32984     +           set &EM_USER_TRANSLINKS;
32985     +           rename from=&idv to=&target;
32986     +           label  weight="%sysfunc(sasmsg(sashelp.dmine, lnka_weight_vlabel , noquote))";
32987     +           label  linkid= "%sysfunc(sasmsg(sashelp.dmine, lnka_linkid_vlabel, noquote))";
32988     +           label from= "%sysfunc(sasmsg(sashelp.dmine,lnka_idv_vlabel , noquote))";
32989     +           label to= "%sysfunc(sasmsg(sashelp.dmine,lnka_target_vlabel , noquote))";
32990     +   run;
32991     +   %EM_REPORT(linkkey=TRANSLINKS, nodekey=TRANSNODES, viewtype=Constellation,  byset=_group node, autodisplay=N, block=PLOT,
32992     +        linkfrom=&idv, linkto=&target,linkid=linkid,linkwidth=weight, nodecolor=_group_ind, nodeid=node, description=ExploreTransData);
32993     + %end;
32995     + /*--------------------Link Analysis Constellation Plot--------------------------*/
32997     + %em_getname(key=LINKS, type=data);
32998     + /*%let idv=%EM_ID;*/
32999     +      data &EM_USER_LINKS;
33000     +           set &EM_USER_LINKS;
33001     +           %if  &em_lnka_transdata_indicator=0 or %EM_SEQUENCE eq %then %do;
33002     +             drop set_size rule;
33003     +             retain linkid from to weight support conf exp_conf lift;
33004     +           %end;
33005     +           %else %do;
33006     +             drop nitems rule;
33007     +             retain linkid from to weight support conf pseudolift;
33008     +           %end;
33009     +           label  linkid= "%sysfunc(sasmsg(sashelp.dmine,lnka_linkid_vlabel, noquote))";
33010     +           label  from = "%sysfunc(sasmsg(sashelp.dmine,lnka_from_vlabel , noquote))";
33011     +           label  to = "%sysfunc(sasmsg(sashelp.dmine,lnka_to_vlabel , noquote))";
33012     +       run;
33014     +       /*Exception Handling*/
33015     +       proc sql noprint;
33016     +           select count(*) into: linkrows
33017     +           from &EM_USER_LINKS;
33018     +       quit;
33020     +       %if &linkrows>10000 %then %do;
33021     +       /*exception handling for links data that exceeds the row download limit of 20k;
33022     +       *Create sample node data from the top 20k rows of links data;*/
33023     +            %em_getname(key=SAMPLENODES, type=data);
33024     +            data &EM_USER_LINKS;
33025     +                set &EM_USER_LINKS(obs=10000);
33026     +            run;
33028     +            %em_linkan_getnodesfromlinks(nodes=&EM_USER_SAMPLENODES,links=&EM_USER_LINKS,lookupnodes=&EM_USER_OUTNODES);
33029     +           %let nodekey=SAMPLENODES;
33030     +       %end;
33031     +       %else %do;
33032     +           %let nodekey=OUTNODES;
33033     +       %end;
33035     + %if  &em_lnka_transdata_indicator=0 %then %do;*relational data:  byset, _category: which var the item is from;
33036     +      %EM_REPORT(linkkey=LINKS, nodekey=&nodekey, viewtype=Constellation,  autodisplay=Y, block=PLOT,
33037     +        linkfrom=from, linkto=to,linkid=linkid,linkwidth=weight, byset=_group node,  nodecolor=ItemCluster, nodeshape=_group, nodeid=node, nodesize = weight, description=constellplot);
33038     + %end;
33039     + %else %if  %EM_SEQUENCE eq %then %do;*transactional data with no seq var: has byset;
33040     +     %EM_REPORT(linkkey=LINKS, nodekey=&nodekey, viewtype=Constellation,  autodisplay=Y, block=PLOT,
33041     +        linkfrom=from, linkto=to,linkid=linkid,linkwidth=weight, byset=_group node, nodecolor=ItemCluster, nodeid=node, nodesize = weight, description=constellplot);
33042     + %end;
33043     + %else %do;
33044     + *transactional data with seq var: has byset, directed graph(direction=y;
33045     +     %EM_REPORT(linkkey=LINKS, nodekey=&nodekey, viewtype=Constellation,  autodisplay=Y, block=PLOT,
33046     +        linkfrom=from, linkto=to,linkid=linkid,linkwidth=weight, direction=y,  byset=_group node, nodeid=node, nodesize = weight, description=constellplot);
33047     + %end;
33051     + %if  (&em_lnka_transdata_indicator=1) and ("&em_property_RECOMMENDIND" eq "Y")  %then %do;
33052     +            %let &target=%EM_TARGET;
33053     +            %em_getname(key=RECOMMEND, type=data);
33054     +              data &EM_USER_RECOMMEND;
33055     +                  set &EM_USER_RECOMMEND;
33056     +                  label  &target= "%sysfunc(sasmsg(sashelp.dmine,lnka_recommendeditems_vlabel, noquote))";
33057     +              run;
33058     +              %EM_REPORT (KEY     = RECOMMEND ,
33059     +                          VIEWTYPE    = data,byset=%EM_ID,
33060     +                          autodisplay=N,
33061     +                          block=Recommendations,
33062     +                          description=RecommendationTable);
33063     +              /*-----------Filtered Recommendation Table: autodisplay=Y, criteria: Top N or Minimum Confidence------------   */
33064     +              %if (&EM_PROPERTY_CONFFILTER ne .) or (&EM_PROPERTY_TOPN ne .) %then %do;
33065     +                        %em_getname(key=RECOMMENDFILTERED, type=data);
33066     +                        data &EM_USER_RECOMMENDFILTERED;
33067     +                              set &EM_USER_RECOMMENDFILTERED;
33068     +                              label  &target= "%sysfunc(sasmsg(sashelp.dmine,lnka_recommendeditem_vlabel, noquote))";
33069     +                        run;
33070     +                        %EM_REPORT (KEY     = RECOMMENDFILTERED ,
33071     +                                    VIEWTYPE    = data,
33072     +                                    autodisplay=Y,
33073     +                                    block=Recommendations,
33074     +                                    description=RecommendationFilteredTable);
33075     +              %end;
33076     + %end;
33078     +%MEND EM_LINKANALYSIS_REPORT ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_LINKANALYSIS_MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_LINKANALYSIS_REPORT):  ;
MPRINT(EM_LINKANALYSIS_REPORT):  ;
MPRINT(EM_LINKANALYSIS_REPORT):  ;
MPRINT(EM_LINKANALYSIS_REPORT):  ;
MPRINT(EM_LINKANALYSIS_REPORT):  ;
MPRINT(EM_LINKANALYSIS_REPORT):  ;
MPRINT(EM_REPORT):   data WORK.EM_USER_REPORT;
MPRINT(EM_REPORT):   retain id 0;
MPRINT(EM_REPORT):   id + 1;
MPRINT(EM_REPORT):   length VIEW 8 NAME $32 VALUE $400;
MPRINT(EM_REPORT):   NAME = "KEY";
MPRINT(EM_REPORT):   VALUE = "OUTNODES";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "VIEWTYPE";
MPRINT(EM_REPORT):   VALUE = "bar";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "AUTODISPLAY";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SPK";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "COMPARE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LOCALIZE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NROWS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NCOLS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISCRETEX";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISCRETEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICEX";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICETYPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "ABSOLUTEVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SORTORDER";
MPRINT(EM_REPORT):   VALUE = "DESC";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SORTORDERY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "ORIENTATION";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "METHOD";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DIRECTION";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "BYSET";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "RENDERMODE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DESCRIPTION";
MPRINT(EM_REPORT):   VALUE = "NodeFrequencyHistogram";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "X";
MPRINT(EM_REPORT):   VALUE = "node";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EXCLUDEVARS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Z";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YVARS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "FREQVARS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "AXIS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "FREQ";
MPRINT(EM_REPORT):   VALUE = "weight";
MPRINT(EM_REPORT):   VIEW = 0.11256231559094;
MPRINT(EM_REPORT):   output;
